رقم المورد,اسم المورد,رقم حساب المورد,المدينه,الهاتف,الجوال,التوقيف,تاريخ التعامل,الرقم الضريبي,السجل التجاري,الارشفه,الرصيد
220100429,شركةة عبد العزيز بن عبدالله المهنا للتجارة,2111010001,,,,,,3.02008E+14,,غير مؤرشف,0
220100430,شركة حلويات التميز التجارية,2111010001,,,,,,3.11253E+14,,غير مؤرشف,
220100431,كنان العالمي للتجارة,2111010001,,,,,,3.10576E+14,,غير مؤرشف,
220100432,شركة فوح الكيف التجارية,2111010001,,,,,,3.11528E+14,,غير مؤرشف,5951.25
220100433,الشركة الوطنية للتنمية الزراعية (نادك),2111010001,,,,,,3.00056E+14,,غير مؤرشف,0.86
220100434,شركة لتين التجارية,2111010001,,,,,,3.10917E+14,,غير مؤرشف,131.43
220100435,شركة تموين الشرق للتجارة,2111010001,,,,,,3.0017E+14,,غير مؤرشف,
220100436,شركة خيرات التنمية,2111010001,,,,,,3.11394E+14,,غير مؤرشف,0.2
220100437,شركة النملة وشركاه للتجارة والخدمات,2111010001,,,510165002,,,3.00179E+14,,غير مؤرشف,0.2
220100438,EASAY TRADING FZCO,2111010001,,,,,,,,غير مؤرشف,222783.35
220100439,شركة بيت المرجان للصناعه,2111010001,,,,,,3.11643E+14,,غير مؤرشف,
220100440,شركة فايا للحلويات,2111010001,,,,,,3.02002E+14,,غير مؤرشف,170.83
220100441,شركة عذب للمياة,2111010001,,,,,,3.00915E+14,,غير مؤرشف,
220100442,CHANAEL TRADING PLC,2111010001,,,,,,,,غير مؤرشف,0
220100443,شركة سيد الخبازين السعودية المحدودة,2111010001,,,,,,3.00463E+14,,غير مؤرشف,0.14
220100444,شركة اسرار العروبة,2111010001,,,,,,3.00951E+14,,غير مؤرشف,14026.41
220100445,مؤسسة حلا ندى,2111010001,,,,,,3.11991E+14,,غير مؤرشف,
220100446,مؤسسة هيام محمد هزازي ( كرمبو ),2111010001,,,,,,3.11041E+14,,غير مؤرشف,
220100447,مؤسسة انصاف الغذاء للتجـــــاره,2111010001,,,563516668,,,3.11388E+14,,غير مؤرشف,0.25
220100448,شركة زمرد  القاهرة للتجارة,2111010001,,,,,,3.12368E+14,,غير مؤرشف,0
220100449,مصنع القصيم للأغذية (معمول ),2111010001,,,,موقف,,3.00547E+14,,غير مؤرشف,
220100450,مجموعة وافر العالمية للتجارة,2111010001,,,,,,3.00382E+14,,غير مؤرشف,
220100451,شركة مها احمد الجفالي لتسويق المواد الغذائية ومشاركوها (غندور),2111010001,,,,,,3.12317E+14,,غير مؤرشف,0.43
220100452,مؤسسة ندى سعد علي السبيعي للاجهزة الالكترونية,2111010001,,,507346898,,,3.10265E+14,,غير مؤرشف,0
220100453,حلويات حلا وهنا,2111010001,,,,,,3.11115E+14,,غير مؤرشف,
220100454,شركة الهدى المتطورة للتجارة,2111010001,,,,,,3.11205E+14,,غير مؤرشف,10980.5
220100455,مؤسسة هيلة عليان العمر التجارية,2111010001,,,,,,3.00813E+14,,غير مؤرشف,0
220100456,KIRBY CONTRACTING COMPANY كيربي,2111010001,الرياض,,9.66113E+11,,,3.00043E+14,,غير مؤرشف,
220100457,مؤسسة عين الرواد لتجارة المواد الغذائية,2111010001,,,,,,3.00447E+14,,غير مؤرشف,0.68
220100458,مؤسسة نيوم التجارية,2111010001,,,,,,3.1019E+14,,غير مؤرشف,0
220100459,رياحين فود للتجارة,2111010001,,,506980810,موقف,,3.11332E+14,,غير مؤرشف,0
220100460,شركة تيسير التجارية,2111010001,,,,,,3.10463E+14,,غير مؤرشف,43.7
220100461,شركة قمة الجوهرة للتجارة,2111010001,,,,,,3.11339E+14,,غير مؤرشف,0
220100462,مخابز روح المدينة الاتوماتيكية (شابورة المدينة),2111010001,,,,,,3.02182E+14,,غير مؤرشف,601.3
220100463,شركة توابل المجد الدولية  للتجارة - جدة,2111010001,,,,,,3.11228E+14,,غير مؤرشف,50307.9
220100464,مؤسسة ريان سليمان المعيبيد الحربي للتجارة,2111010001,,,,,,3.12119E+14,,غير مؤرشف,0
220100465,مصنع دلباء للمنتجات الاسمنتيه,2111010001,,,,,,3.10241E+13,,غير مؤرشف,0.01
220100466,مؤسسة كل العالم التجارية,2111010001,,,,,,3.10777E+14,,غير مؤرشف,
220100466,مؤسسة كل العالم التجارية,2111010001,,,,,,3.10777E+14,,غير مؤرشف,
220100467,شركة الدريس للمحروقات - واعي,2111010001,,,,,,3.00056E+14,,غير مؤرشف,0
220100468,محل فاطم احمد محمد حدادي للحلويات والمكسرات,2111010001,,,,,,3.00816E+14,,غير مؤرشف,
220100469,شركة الخليج الاول للنقليات والخدمات اللوجستية شركة شخص واحد - مخلص جمركي,2111010001,,,,,,3.10461E+14,,غير مؤرشف,14077.65
220100470, مؤسسة البواكير التجارية,2111010001,,,,,,3.1256E+14,,غير مؤرشف,13146.33
220100471,شمس الزعفران,2111010001,,,559999310,,,,,غير مؤرشف,
220100472,مؤسسة قهوة المرجان التجارية,2111010001,,,,,,3.02023E+14,,غير مؤرشف,0.04
220100473,خير الله عطا الله,2111010001,,,,,,3.12266E+14,,غير مؤرشف,0
220100474, مؤسسة توابل الغذائية,2111010001,,,,,,3.101E+14,,غير مؤرشف,9869.55
220100475,مؤسسة لبان ومر للتجارة,2111010001,,,,,,3.00439E+14,,غير مؤرشف,0
220100476,نكست جينيريشن لتجارة المواد الغذائية ش.ذ.م.م دبي,2111010001,,,,,,,,غير مؤرشف,0
220100477,مؤسسة عبدالله سالم باخشوين للتجارة,2111010001,الرياض,,9.66505E+11,,,3.00038E+14,,غير مؤرشف,0
220100478,مؤسسة مكسرات الراقية الحديثة التجارية,2111010001,,,,,,3.10301E+14,,غير مؤرشف,0
220100479,شركة محمد مبارك المسعودي للتجاره شركة شخص واحد,2111010001,,,,,,3.11783E+14,,غير مؤرشف,25048.76
220100480,شركة صناع الاغذية,2111010001,,,560728439,موقف,,3.0017E+14,,غير مؤرشف,0
220100481,مؤسسة بئر غرس للتجارة,2111010001,,,,,,3.02214E+14,,غير مؤرشف,560.01
220100482,شركة معالي الجزيرة للمواد الغذائية,2111010001,,,,,,3.11296E+14,,غير مؤرشف,0
220100483,شركة سلة التوابل للتجارة,2111010001,,570489202,,,,3.12515E+14,,غير مؤرشف,886002.09
220100484,مؤسسة جوفال للتجارة - سعد عبدالعزيز سعود الحمد,2111010001,,592120089,,,,3.10151E+14,,غير مؤرشف,0
220100485,KEBIR TRADING PLC,2111010001,,,930077604,,,,,غير مؤرشف,0
220100486,DALIAN JIAHONG BROTHERS INTERNATIONAL TRADING COMPANY LTD,2111010001,,,(86411)66866222,,,,,غير مؤرشف,136153.68
220100487,مؤسسة رزقنا التجارية عام 2024,2111010001,,,,,,3.11198E+14,,غير مؤرشف,0
220100488,شركة خالد احمد بن جحلان التجارية,2111010001,,,,,,3.11352E+14,,غير مؤرشف,0.5
220100489,شركة بنسوفي الغربية للتجارة,2111010001,,,,,,3.11362E+14,,غير مؤرشف,
220100490,مؤسسة جمشيد رامين للمواد الغذائية,2111010001,,,595142142,,,3.10422E+14,,غير مؤرشف,49875
220100491,شركة رؤى الشرق للمقاولات شخص واحد,2111010001,,,541055250,,,3.11735E+14,,غير مؤرشف,0
220100492,WUZHOU JUFENG CASSIA AND SPICES MANUFACTORY,2111010001,,,,,,,,غير مؤرشف,18484.44
220100493,شركة معمول دريم للصناعه,2111010001,,,,,,3.10898E+14,,غير مؤرشف,0
220100494, مؤسسة جملة الزعفران التجارية,2111010001,,,,,,3.11333E+14,,غير مؤرشف,2156.25
220100495,سامجا للتجارة العامة ش.ذ.م.م,2111010001,,,,,,,,غير مؤرشف,0
220100496,مؤسسة الوطن للتكييف والتبريد,2111010001,,,545611007,,,3.10541E+14,,غير مؤرشف,0.13
220100497,شركة الطريف الدولية للاستثمار ( معمول ),2111010001,,,,,,3.00547E+14,,غير مؤرشف,0.13
220100498,شركة زهرة الروابي لبيض المائدة للتجارة,2111010001,,,,,,3.11874E+14,,غير مؤرشف,0
220100499,شركة بلاديس العربية للصناعات الغذائية,2111010001,,,560728439,,,3.0017E+14,,غير مؤرشف,0.61
2201005,THEPPAM EAST BAZAAR,2111010001,,,,,,,,غير مؤرشف,
220100500,شركة الراشد للصناعة,2111010001,,,,,,3.00348E+14,,غير مؤرشف,5416.55
220100501,مؤسسة نهر ريفا للتجارة,2111010001,,,,,,3.10054E+14,,غير مؤرشف,0.13
220100502,شركة صناعات الاغذية المتحدة المحدوده,2111010001,,,,,,3.00055E+14,,غير مؤرشف,39.22
220100503,شركة عبدالله بن طالب لبرك السباحه,2111010001,,,,,,3.00048E+14,,غير مؤرشف,
220100504,مؤسسة العملاق الحديدية للتجارة,2111010001,,,,,,3.10637E+14,,غير مؤرشف,0
220100505,SMT CASHEW IMPORT - EXPORT CO..LTD,2111010001,,,,,,,,غير مؤرشف,0
220100505,SMT CASHEW IMPORT - EXPORT CO..LTD,2111010001,,,,,,,,غير مؤرشف,0
220100506,برستيج لتحميص المكسرات ش.ذ.م.م,2111010001,,,,,,,,غير مؤرشف,52.12
220100507,شركة مصاعد اطلس للتجارة العامة والمقاولات,2111010001,,,,,,3.00182E+14,,غير مؤرشف,0.1
220100508,عبداللطيف جميل للسيارات,2111010001,,,,,,3.10117E+14,,غير مؤرشف,1495
220100509,شركة الزنبقة الذهبية للتجارة,2111010001,,,,,,3.12061E+14,,غير مؤرشف,140824.5
220100510,شركة ريحان الخليج التجارية شخص واحد,2111010001,,,,,,3.11562E+14,,غير مؤرشف,8
220100511,شركة ارك فيو للاستشارات المهنية,2111010001,,,112790997,,,3.11263E+14,,غير مؤرشف,0
220100512,مؤسسة درة كنوز القصيم لتجارة الجملة والتجزئة,2111010001,,,,,,3.10211E+14,,غير مؤرشف,0.1
220100513,شركة مستقبل الحلا,2111010001,,,,,,3.10891E+14,,غير مؤرشف,0.08
220100514,مؤسسسة فهد عبد الهادي الدوسري للتجارة,2111010001,,,,,,3.00991E+14,,غير مؤرشف,0.01
220100515,عبدالرزاق للنقليات,2111010001,,,,,,3.00991E+14,,غير مؤرشف,
220100516,شركة هند ناصر الدوسري للمقاولات,2111010001,,,502929830,,,3.11599E+14,,غير مؤرشف,0.4
220100517,شركة مواسم الخير,2111010001,,555179437,,,,3.10486E+14,,غير مؤرشف,0.5
220100518,مؤسسة علي سعيد  صالح الصيعري,2111010001,,,,,,3.1031E+14,,غير مؤرشف,
220100519,شركة مثلجات شامية لبيع المثلجات,2111010001,,,,,,3.12083E+14,,غير مؤرشف,0.3
220100520,YAMARE TRADING PLC,2111010001,,,,,,,,غير مؤرشف,
220100521,شركة كمون المتحدة التجارية,2111010001,,,,,,3.12371E+14,,غير مؤرشف,34022.51
220100522,شركه تواصل الدوليه للاتصالات و تقنيه المعلومات,2111010001,,9.6692E+11,,,,3.02009E+14,,غير مؤرشف,
220100523,شركة ارض المحاصيل للتجارة,2111010001,,,,,,3.11827E+14,,غير مؤرشف,1610
220100524,شركة جود البن للتجارة,2111010001,,,,,,3.10934E+14,,غير مؤرشف,0
220100525,مجموعة عبدالرحمن صالح السنيدي التجارية1,2111010001,,,580971319,موقف,,3.12364E+14,,غير مؤرشف,
220100526,شركة قمة المنصورة للتجارة,2111010001,,,96654204531,,,3.10616E+14,,غير مؤرشف,0.9
220100527,مؤسسة الياف للتمور,2111010001,,,,,,3.01005E+14,,غير مؤرشف,0.23
220100528,شركة البيت الدمشقي للتجارة,2111010001,,,,,,3.11316E+14,,غير مؤرشف,3450
220100529,مؤسسة بحر التوابل للمواد الغذائية,2111010001,,,,,,3.11964E+14,,غير مؤرشف,0
220100530,شركة مصنع التمور العربية,2111010001,,,,,,3.01199E+14,,غير مؤرشف,0.6
220100531,مؤسسة مشاعل حضاض المطيري,2111010001,,,,,,3.02155E+14,,غير مؤرشف,13210.64
220100532,مؤسسة احمد هليل عكرش العنزي للتجارة,2111010001,,,,,,3.02214E+14,,غير مؤرشف,3277.52
220100533,شركة تاتكو العالمية للتجارة ذ.م.م.,2111010001,,,,,,3.10466E+14,,غير مؤرشف,0
220100534,شركة اتحاد اسيل الغذائية,2111010001,,559648692,,,,3.12488E+14,,غير مؤرشف,0
220100535,شركة وردة الخزامى التجارية,2111010001,,,,,,3.12637E+14,,غير مؤرشف,3343.25
220100536,شركة قلعة الذهبية التجارية - للرخام,2111010001,,,507811416,,,3.1133E+14,,غير مؤرشف,0.04
220100537,مؤسسة عاصمة النخيل,2111010001,,,,,,3.00754E+14,,غير مؤرشف,0.14
220100538,شركة تنوير الخليج للتجارة قابضة,2111010001,,,550686300,,,3.11648E+14,,غير مؤرشف,0
220100539,مؤسسة وقت التحميص للتجارة,2111010001,,570223704,508342222,,,3.00928E+14,,غير مؤرشف,900
220100540,مصنع نجم الميدان للبلك شركة شخص واحد,2111010001,,,503489067,,,3.11347E+14,,غير مؤرشف,22.01
220100541,بن زاحم للعود,2111010001,,,,,,3.01014E+14,,غير مؤرشف,503.13
220100542,مخبز رقائق العلمين للحلويات,2111010001,,534984898,,,,3.10384E+14,,غير مؤرشف,
220100543,مؤسسة لذاذة للحلويات,2111010001,,,,,,3.01255E+14,,غير مؤرشف,11.82
220100544,مؤسسة ديار العز للسيراميك,2111010001,,,,,,3.0053E+14,,غير مؤرشف,
220100545,مؤسسة مشاعل النهرين للتجارة,2111010001,,,,,,3.02116E+14,,غير مؤرشف,14817.17
220100546,شركة الحلول الاضافية المحدودة,2111010001,,,,,,3.11289E+14,,غير مؤرشف,
220100547,شركة مصنع ربوع الجزيرة للاثاث المعدني,2111010001,,,507755397,,,3E+14,,غير مؤرشف,0
220100548,مؤسسة فهد علي العمري للتجارة/// موقف,2111010001,,,,موقف,,3.10138E+14,,غير مؤرشف,
220100549,شركة  روائع مكتل للمواد الغذائية,2111010001,,,532439948,,,3.11886E+14,,غير مؤرشف,0.85
220100549,شركة  روائع مكتل للمواد الغذائية,2111010001,,,532439948,,,3.11886E+14,,غير مؤرشف,0.85
220100550,مؤسسة ثروات الخير التجارية,2111010001,,,,,,3.00349E+14,,غير مؤرشف,8.22
220100551,شركة بلس المتطورة المحدودة,2111010001,,,,,,3.11997E+14,,غير مؤرشف,0
220100552,شركة الخيل الجامح,2111010001,,,,,,3.126E+14,,غير مؤرشف,
220100553,مؤسسة صناع الورق للتجاره,2111010001,,557396853,,,,3.11705E+14,,غير مؤرشف,4945
220100554,شركة نجران للمواد الغذاية والحلويات,2111010001,,,,,,3.11294E+14,,غير مؤرشف,
220100555,شركة زهراء الرياض للتجارة,2111010001,,547790950,,,,3.10075E+14,,غير مؤرشف,1.35
220100556,شركة مكارم النخبة للسيراميك ورخام,2111010001,,,,,,3.01192E+14,,غير مؤرشف,0.01
220100557,شركة فانيلا  للتجارة,2111010001,,,,,,3.11179E+14,,غير مؤرشف,0
220100558,شركة زاوية النسيم للتجارة,2111010001,,,,,,3.10166E+14,,غير مؤرشف,0
220100559,شركة صقر الجزيرة للصناعة والتجارة والمقاولات,2111010001,,,,,,3.00056E+14,,غير مؤرشف,0
220100560,شركة الحلول النهائية لاعمال الحاسب الالي,2111010001,,,,,,3.11136E+14,,غير مؤرشف,0
220100561,شركة بنيان قرطبة العربية للتجارة,2111010001,,,,,,3.1137E+14,,غير مؤرشف,0
220100562,مؤسسة ريم النفود التجارية,2111010001,,,,,,3.00064E+14,,غير مؤرشف,0.11
220100563,مصنع بساتين هجر لتعبئة التمور,2111010001,,,,,,3.0119E+14,,غير مؤرشف,0
220100564,مؤسسة المجال الفني للتجارة,2111010001,,,,,,3.0053E+14,,غير مؤرشف,1283.14
220100565,مؤسسة الخضاير للمقاولات,2111010001,,,,,,,,غير مؤرشف,
220100566,"شركة ستة جرام التجارية ""شخص واحد """,2111010001,,,,,,3.11443E+14,,غير مؤرشف,387.3
220100567,شركة العطاس العالمية للتجارة,2111010001,,,,,,3.10152E+14,,غير مؤرشف,2309.62
220100568,مؤسسة منال الكربي,2111010001,,,,,,3.11605E+14,,غير مؤرشف,12100
220100569,مؤسسة عبدالله الجبرين محمد علي الجبرين التجارية المحدودة,2111010001,,,,,,3.00038E+14,,غير مؤرشف,
220100570,مؤسسة درر حراز للتجارة,2111010001,,,,,,3.00145E+14,,غير مؤرشف,510.07
220100571,معرض اعمال التمليك للسيارات,2111010001,,,502251198,,,3.02038E+14,,غير مؤرشف,
220100572,شركة برج الرسالة للتجارة,2111010001,,,,,,3.11259E+14,,غير مؤرشف,0.06
220100573,شركة الوريد للخياطة - الزي الموحد للموظفين,2111010001,,535557246,,,,3.10979E+14,,غير مؤرشف,0
220100574,مؤسسة ابراج التحكم لادوات ومواد السلامة,2111010001,الرياض,,,,,3.11121E+14,,غير مؤرشف,1.01
220100575,معرض الدرم للسيارات,2111010001,الرياض,,,,,.,,غير مؤرشف,
220100576,مؤسسة رياض التمار للتجارة,2111010001,الرياض,596013111,,,,3.00034E+14,,غير مؤرشف,2299.89
220100577,مؤسسة سويت وان التجارية,2111010001,,,,,,3.10562E+14,,غير مؤرشف,1262.7
220100578,مؤسسة دؤوب للتجارة,2111010001,,,,,,3.10616E+14,,غير مؤرشف,0.02
220100579,شركة مجموعة ابانا للمشاريع,2111010001,الرياض,,,,,3.00053E+14,,غير مؤرشف,
220100580,شركة قارة الحلويات  التجارية,2111010001,,,,,,3.12473E+14,,غير مؤرشف,0.5
220100581,مؤسسة دسمان التجارية,2111010001,,,,,,3.10833E+14,,غير مؤرشف,0.59
220100582,مؤسسة الرواق الازرق التجارية,2111010001,,,,,,3.12269E+14,,غير مؤرشف,0.02
220100583,مؤسسة رياض التمار للتجارة // موقف 220100576,2111010001,,,,موقف,,3.00034E+14,,غير مؤرشف,
220100584,Shenzhen M-star Packaging Group,2111010001,,,,,,,,غير مؤرشف,244.21
220100585,شركة سليمان محمد البدير,2111010001,,,,,,3.12231E+14,,غير مؤرشف,0.13
220100586,شركة الاغذية المستقبلية,2111010001,,,,,,3.10153E+14,,غير مؤرشف,0
220100587,شركة قصر الحلا,2111010001,,,,,,3.10895E+14,,غير مؤرشف,0
220100588,مؤسسة فستق ريحانه للحلويات,2111010001,,,,,,3.00076E+14,,غير مؤرشف,0.25
220100589,مصنع اغذية الخليج للتموين,2111010001,,,,,,3.0005E+14,,غير مؤرشف,0
220100590,شركة قارات العالم التجارية,2111010001,,,,,,3.12111E+14,,غير مؤرشف,0
220100591,المواسم فود,2111010001,,,,,,3.12462E+14,,غير مؤرشف,16629.2
220100592,الزاهية للحلويات والمكسرات,2111010001,,,,,,3.12246E+14,,غير مؤرشف,0.11
220100593,مؤسسة تالا الحجاز للتجارة,2111010001,,563787185,,,,3.02113E+14,,غير مؤرشف,0.55
220100593,مؤسسة تالا الحجاز للتجارة,2111010001,,563787185,,,,3.02113E+14,,غير مؤرشف,0.55
220100594,شرمة الشامل العربية التجارية,2111010001,,,,,,3.1123E+14,,غير مؤرشف,
220100595,شركة قمة الانتعاش التجارية,2111010001,,,,,,3.12836E+14,,غير مؤرشف,500.13
220100596,مؤسسة كمون الشرق لتجارة الاغذية,2111010001,,,,,,3.12396E+14,,غير مؤرشف,0
220100597,شركة امجاد الرياض لبع المواد الغذائية,2111010001,,,,,,3.1083E+14,,غير مؤرشف,0.04
220100598,مؤسسة نبع فود لتجارة الاغذية,2111010001,,,,,,3.02266E+14,,غير مؤرشف,0.13
220100599,شركة ابو منصور العالمية للتجارة,2111010001,,,,,,3.11318E+14,,غير مؤرشف,
220100600,مؤسسة المرطبات المصرية للتجارة,2111010001,,,,,,3.01226E+14,,غير مؤرشف,0.19
220100601,مؤسسة ثروات الخير للتجارة موقف الحساب الجديد220100550,2111010001,,,,موقف,,3.00349E+14,,غير مؤرشف,
220100602,مؤسسة خليج المتحدين للتجارة,2111010001,,,,,,3.02162E+14,,غير مؤرشف,0
220100603,شركة النادر الفريد للتجارة,2111010001,,,,,,3.11484E+14,,غير مؤرشف,0
220100604,مؤسسة توابل البيوت للعطارة والمنتجات اليمنية,2111010001,,,,,,3.118E+14,,غير مؤرشف,
220100605,AHW GENERAL TRADING LLC,2111010001,,,,,,,,غير مؤرشف,0
220100606,شركة شاهي الاولين  للتجارة,2111010001,,,,,,3.10916E+14,,غير مؤرشف,1.06
220100607,مغفر لتجارة المواد الغذائية شركة شخص الواحد ذ.م.م,2111010001,,,,,,,,غير مؤرشف,
220100608,مؤسسة احمد محمد مغاوي,2111010001,,,,,,3.02093E+14,,غير مؤرشف,0.29
220100609,مخابز المشيطى لانتاج الخبز و الحلويات,2111010001,,505400857,,,,3.00238E+14,,غير مؤرشف,0.4
220100610,شركة موزع العلامات التجارية,2111010001,,,,,,3.12802E+14,,غير مؤرشف,0.01
220100611,محل ركن الحنا,2111010001,,,,,,3.0124E+14,,غير مؤرشف,
220100612,مؤسسة ركن البهارات للمواد الغذائية,2111010001,,,,,,3.00113E+14,,غير مؤرشف,0.01
220100613,شركة مصنع قرصان الشمس للخبز,2111010001,,,,,,3.113E+14,,غير مؤرشف,609.5
220100614,مصنع درة رتاج للصناعه,2111010001,,,,,,3.00946E+14,,غير مؤرشف,1679.25
220100615,شركة الماسكة للتجارة,2111010001,,583941121,,,,3.11337E+14,,غير مؤرشف,453.74
220100616,مؤسسة عمر فود للتجارة,2111010001,,,,,,3.1013E+14,,غير مؤرشف,
220100617, Vee Dee Enterprises,2111010001,,,,,,,,غير مؤرشف,0
220100618,شركة امانة للتامين التعاوني,2111010001,,,532042306,,,3.00276E+14,,غير مؤرشف,
220100619,مؤسسة امان وضمان للتجارة,2111010001,,,,,,3.12045E+14,,غير مؤرشف,0
220100620,HENOK AFEWORK JEBA GENERAL TRADING / IMPORT EXPORT,2111010001,,,,,,,,غير مؤرشف,
220100621,شركة عالي غالي الرشيدي,2111010001,,,.,,,.,,غير مؤرشف,0.55
220100622,شركة صافية الخليج للتجارة // موقف,2111010001,,,532001508,موقف,,3.11294E+14,,غير مؤرشف,225
220100623,الشركة السعودية الكويتية للمواد الغذائية,2111010001,,011-2700101,,,,3.00047E+14,,غير مؤرشف,0.45
220100624,مؤسسة قطاف المتحدة للتجارة,2111010001,,,,,,3.0222E+14,,غير مؤرشف,10282
220100625,العمة مزنة,2111010001,,,,,,3.01037E+14,,غير مؤرشف,0.05
220100626,شركة الربيع السعودية للاغذية,2111010001,,114981234,,,,3.00056E+14,,غير مؤرشف,18.52
220100627,شركة صافية الخير للتجارة,2111010001,,,,,,3.11294E+14,,غير مؤرشف,225.11
220100628,شركة عوامل الامتياز التجارية,2111010001,,,533443216,,,3.11246E+14,,غير مؤرشف,0
220100629,مؤسسة عالم الشاي التجارية,2111010001,,,,,,3.10131E+14,,غير مؤرشف,0.93
220100630,مؤسسة انظمة الموارد للمقاولات,2111010001,,,507991924,,,3.11262E+14,,غير مؤرشف,
220100631,شركة زين المنتج للتجارة,2111010001,,,,,,3.11921E+14,,غير مؤرشف,0.01
220100632,شركة المربع المثالي للتجارة,2111010001,,,,,,3.1247E+14,,غير مؤرشف,0
220100633,مؤسسة غرام خميس شايع كلفوت للتجارة,2111010001,,,,,,3.11807E+14,,غير مؤرشف,
220100634,مؤسسة الاختيار الامثل للتخليص الجمركي,2111010001,,,,,,3.00479E+14,,غير مؤرشف,0.84
220100635,مؤسسة البريكي للتجارة - رهش,2111010001,,,,,,3.00403E+14,,غير مؤرشف,
220100636,شركة مصنع المرطبات المعلبة,2111010001,,,,,,3.10155E+14,,غير مؤرشف,0.31
220100636,شركة مصنع المرطبات المعلبة,2111010001,,,,,,3.10155E+14,,غير مؤرشف,0.31
220100637,مؤسسة البريكي للتجارة 220100635,2111010001,,,,موقف,,3.00403E+14,,غير مؤرشف,
220100638,شركة صخور العرب,2111010001,,,,,,3.11277E+14,,غير مؤرشف,0
220100639,شركة وضوح الأثر,2111010001,,,,,,3.12688E+14,,غير مؤرشف,25.09
220100640,مؤسسة حمد ناصر مهنا السبيعي التجارية,2111010001,,,,,,3.10007E+15,,غير مؤرشف,
220100641,شركة بوابة العصر للتجارة,2111010001,,,,,,3.12223E+14,,غير مؤرشف,0
220100642,محامص  ومطاحن نجمة هيلان,2111010001,,,,,,3.10745E+14,,غير مؤرشف,24000
220100643,مؤسسة وادي النحل,2111010001,,,,,,3.00053E+14,,غير مؤرشف,
220100644,شركة مزون للتطوير,2111010001,,,,,,3.10756E+14,,غير مؤرشف,
220100645,شركة هيل دله الكيف للتجارة,2111010001,,,,,,3.11323E+14,,غير مؤرشف,61870
220100646,مؤسسة بصمة عرب للكماليات,2111010001,,,,,,3.1225E+14,,غير مؤرشف,0
220100647,مؤسسة بوابة الكيف,2111010001,,,,,,3.10569E+14,,غير مؤرشف,28469.63
220100648,مؤسسة وادي النحل التجارية,2111010001,,,,,,3.00053E+14,,غير مؤرشف,0.3
220100649,شركة خيرات الاسطورة للتجارة,2111010001,,,569105000,,,3.1161E+14,,غير مؤرشف,161278.25
220100650,شركة مصنع مذاق خرافي للصناعة,2111010001,,,538322072,,,3.11674E+14,,غير مؤرشف,0.09
220100651,شركة صره للصناعه,2111010001,,,538848237,,,3.10155E+14,,غير مؤرشف,72.46
220100652,.....................,2111010001,,,,,,3.10155E+14,,غير مؤرشف,
220100653,EASTWEST TRADE GROUP FZE,2111010001,,,,,,,,غير مؤرشف,
220100654,شركة دلة البن التجارية,2111010001,,,,,,3.10062E+14,,غير مؤرشف,
220100655,شركة ثلاثة فريندس كمباني ليمتد للصناعة,2111010001,,,550224007,,,3.12708E+14,,غير مؤرشف,0.01
220100656,شركة اعمال اللمس التجارية,2111010001,,,,,,3.12559E+14,,غير مؤرشف,1.11
220100657,كنر للصناعات البلاستيكيه,2111010001,,,,,,3.02106E+14,,غير مؤرشف,14662.5
220100658,شركه مصاعد الفلك التجاريه,2111010001,,,,,,3.10145E+14,,غير مؤرشف,0
220100659,شركة ابراهيم الشنيفي للتجارة والمقاولات المحدودة,2111010001,,,,,,3.01186E+14,,غير مؤرشف,0.49
220100660,شركه دار خولان فرع دبي,2111010001,,,550224007,,,3.12708E+14,,غير مؤرشف,5197.5
220100661,STEFENONI INTERAGRICOLA LTDA  - BRAZIL,2111010001,,,,,,,,غير مؤرشف,
220100662,شركة المنتجات الممتازة للتجارة,2111010001,,,,,,3.11311E+14,,غير مؤرشف,
220100663,مصنع شركه ركن قمحيات للخبز والحلويات,2111010001,,,,,,3.10033E+14,,غير مؤرشف,203.66
220100664,DSK GENERAL TRADING FZE,2111010001,,,,,,,,غير مؤرشف,0
220100665,شركة الدله الذهبية لتجارة الاغذية,2111010001,,,9.66536E+11,,,3.1246E+14,,غير مؤرشف,0
220100666,شركة جزيرة الحلويات التجارية,2111010001,,9.66566E+11,557396853,,,3.00043E+14,,غير مؤرشف,0.09
220100667,شركة فائق الخير لتجارة الاغذية,2111010001,,,,,,3.11587E+14,,غير مؤرشف,0
220100668,TATSAT AGRO LLP,2111010001,,,,,,,,غير مؤرشف,0
220100669,شركة شعبيات طازج ومجمد,2111010001,,,,,,3.11921E+14,,غير مؤرشف,0
220100670,GHION INDUSTRIAL AND COMMERCIAL PVT. LTD CO (GICO),2111010001,,,,,,,,غير مؤرشف,0
220100671,S.J MAGDALINOS PLC,2111010001,,,,,,,,غير مؤرشف,0
220100672,KKGT IMPORT AND EXPORT,2111010001,,,,,,,,غير مؤرشف,
220100673,شركة الاصيل فود للتجارة,2111010001,,,,,,3.13057E+14,,غير مؤرشف,26332.75
220100674,مؤسسة ركن الاتحاد,2111010001,,,,,,3.10167E+14,,غير مؤرشف,
220100675,مؤسسة راغب مصطفى راغب الشنواني للتجارة,2111010001,,,,,,3.00064E+14,,غير مؤرشف,0.08
220100676,محامص اسوار دمشق للمكسرات,2111010001,,,,,,3.12901E+14,,غير مؤرشف,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
